========================================
PL/0 Compiler Cache File
Generated: 12:12:14 Jun  8 2026
========================================

[COMPILER_STATE]
token_count=30
quad_count=6
temp_count=1
next_instr=106
syntax_error=0
semantic_error=0

[SYMBOL_TABLE]
Format: name|kind|value|level|address|quad_index

--- Scope Level 0 ---

--- Scope Level 1 (main) ---
m|CONST|3|1|0|0
inp|VAR|0|1|0|0
out|VAR|0|1|1|0
calc|PROCEDURE|0|1|0|1

[QUADRUPLES]
Format: address|op|arg1|arg2|result
100|syss|||
101|*|inp|m|T1
102|:=|T1||out
103|:=|5||inp
104|call|calc||
105|sysc|||

[TOKENS]
Format: index|type|value|line
0|KEYWORD|const|4
1|IDENTIFIER|m|4
2|OPERATOR|=|4
3|NUMBER|3|4
4|DELIMITER|;|4
5|KEYWORD|var|5
6|IDENTIFIER|inp|6
7|DELIMITER|,|6
8|IDENTIFIER|out|6
9|DELIMITER|;|6
10|KEYWORD|procedure|7
11|IDENTIFIER|calc|8
12|DELIMITER|;|8
13|KEYWORD|begin|9
14|IDENTIFIER|out|10
15|OPERATOR|:=|10
16|IDENTIFIER|inp|10
17|OPERATOR|*|10
18|IDENTIFIER|m|10
19|KEYWORD|end|11
20|DELIMITER|;|11
21|KEYWORD|begin|12
22|IDENTIFIER|inp|14
23|OPERATOR|:=|14
24|NUMBER|5|14
25|DELIMITER|;|14
26|KEYWORD|call|15
27|IDENTIFIER|calc|15
28|KEYWORD|end|16
29|DELIMITER|.|16

========================================
End of Cache File
========================================
