========================================
PL/0 Compiler Cache File
Generated: 16:08:34 Jun  1 2026
========================================

[COMPILER_STATE]
token_count=40
quad_count=2
temp_count=0
next_instr=102
syntax_error=1
semantic_error=0

[SYMBOL_TABLE]
Format: name|kind|value|level|address|quad_index

--- Scope Level 0 ---

--- Scope Level 1 (main) ---

[QUADRUPLES]
Format: address|op|arg1|arg2|result
100|syss|||
101|sysc|||

[TOKENS]
Format: index|type|value|line
0|KEYWORD|const|4
1|ERROR|multiplier|4
2|OPERATOR|=|4
3|NUMBER|3|4
4|DELIMITER|;|4
5|KEYWORD|var|5
6|IDENTIFIER|input|6
7|ERROR|_|6
8|IDENTIFIER|val|6
9|DELIMITER|,|6
10|IDENTIFIER|output|6
11|ERROR|_|6
12|IDENTIFIER|val|6
13|DELIMITER|;|6
14|KEYWORD|procedure|7
15|IDENTIFIER|calc|8
16|DELIMITER|;|8
17|KEYWORD|begin|9
18|IDENTIFIER|output|10
19|ERROR|_|10
20|IDENTIFIER|val|10
21|OPERATOR|:=|10
22|IDENTIFIER|input|10
23|ERROR|_|10
24|IDENTIFIER|val|10
25|OPERATOR|*|10
26|ERROR|multiplier|10
27|KEYWORD|end|11
28|DELIMITER|;|11
29|KEYWORD|begin|12
30|IDENTIFIER|input|14
31|ERROR|_|14
32|IDENTIFIER|val|14
33|OPERATOR|:=|14
34|NUMBER|5|14
35|DELIMITER|;|14
36|KEYWORD|call|15
37|IDENTIFIER|calc|15
38|KEYWORD|end|16
39|DELIMITER|.|16

========================================
End of Cache File
========================================
