========================================
PL/0 Compiler Cache File
Generated: 12:12:14 Jun  8 2026
========================================

[COMPILER_STATE]
token_count=84
quad_count=19
temp_count=3
next_instr=119
syntax_error=0
semantic_error=0

[SYMBOL_TABLE]
Format: name|kind|value|level|address|quad_index

--- Scope Level 0 ---

--- Scope Level 1 (main) ---
MAX|CONST|100|1|0|0
MIN|CONST|1|1|0|0
cnt|VAR|0|1|0|0
tot|VAR|0|1|1|0
tmp|VAR|0|1|2|0
sum|PROCEDURE|0|1|0|1
avg|PROCEDURE|0|1|0|10

[QUADRUPLES]
Format: address|op|arg1|arg2|result
100|syss|||
101|:=|0||i
102|:=|0||tot
103|<|i|cnt|105
104|j|||110
105|+|tot|i|T1
106|:=|T1||tot
107|+|i|1|T2
108|:=|T2||i
109|j|||103
110|>|cnt|0|112
111|j|||114
112|/|tot|cnt|T3
113|:=|T3||tmp
114|:=|10||cnt
115|call|sum||
116|call|avg||
117|write|tot||
118|sysc|||

[TOKENS]
Format: index|type|value|line
0|KEYWORD|const|4
1|IDENTIFIER|MAX|4
2|OPERATOR|=|4
3|NUMBER|100|4
4|DELIMITER|,|4
5|IDENTIFIER|MIN|4
6|OPERATOR|=|4
7|NUMBER|1|4
8|DELIMITER|;|4
9|KEYWORD|var|5
10|IDENTIFIER|cnt|5
11|DELIMITER|,|5
12|IDENTIFIER|tot|5
13|DELIMITER|,|5
14|IDENTIFIER|tmp|5
15|DELIMITER|;|5
16|KEYWORD|procedure|6
17|IDENTIFIER|sum|7
18|DELIMITER|;|7
19|KEYWORD|var|8
20|IDENTIFIER|i|8
21|DELIMITER|;|8
22|KEYWORD|begin|9
23|IDENTIFIER|i|10
24|OPERATOR|:=|10
25|NUMBER|0|10
26|DELIMITER|;|10
27|IDENTIFIER|tot|11
28|OPERATOR|:=|11
29|NUMBER|0|11
30|DELIMITER|;|11
31|KEYWORD|while|12
32|IDENTIFIER|i|12
33|OPERATOR|<|12
34|IDENTIFIER|cnt|12
35|KEYWORD|do|12
36|KEYWORD|begin|13
37|IDENTIFIER|tot|14
38|OPERATOR|:=|14
39|IDENTIFIER|tot|14
40|OPERATOR|+|14
41|IDENTIFIER|i|14
42|DELIMITER|;|14
43|IDENTIFIER|i|15
44|OPERATOR|:=|15
45|IDENTIFIER|i|15
46|OPERATOR|+|15
47|NUMBER|1|15
48|KEYWORD|end|16
49|KEYWORD|end|17
50|DELIMITER|;|17
51|KEYWORD|procedure|18
52|IDENTIFIER|avg|19
53|DELIMITER|;|19
54|KEYWORD|begin|20
55|KEYWORD|if|21
56|IDENTIFIER|cnt|21
57|OPERATOR|>|21
58|NUMBER|0|21
59|KEYWORD|then|21
60|IDENTIFIER|tmp|22
61|OPERATOR|:=|22
62|IDENTIFIER|tot|22
63|OPERATOR|/|22
64|IDENTIFIER|cnt|22
65|KEYWORD|end|23
66|DELIMITER|;|23
67|KEYWORD|begin|24
68|IDENTIFIER|cnt|26
69|OPERATOR|:=|26
70|NUMBER|10|26
71|DELIMITER|;|26
72|KEYWORD|call|27
73|IDENTIFIER|sum|27
74|DELIMITER|;|27
75|KEYWORD|call|28
76|IDENTIFIER|avg|28
77|DELIMITER|;|28
78|KEYWORD|write|29
79|DELIMITER|(|29
80|IDENTIFIER|tot|29
81|DELIMITER|)|29
82|KEYWORD|end|30
83|DELIMITER|.|30

========================================
End of Cache File
========================================
