========================================
PL/0 Compiler Cache File
Generated: 12:12:14 Jun  8 2026
========================================

[COMPILER_STATE]
token_count=31
quad_count=6
temp_count=2
next_instr=106
syntax_error=0
semantic_error=0

[SYMBOL_TABLE]
Format: name|kind|value|level|address|quad_index

--- Scope Level 0 ---

--- Scope Level 1 (main) ---
PI|CONST|3|1|0|0
r|CONST|5|1|0|0
area|CONST|0|1|0|0
calc|PROCEDURE|0|1|0|1

[QUADRUPLES]
Format: address|op|arg1|arg2|result
100|syss|||
101|*|r|r|T1
102|*|T1|PI|T2
103|:=|T2||area
104|call|calc||
105|sysc|||

[TOKENS]
Format: index|type|value|line
0|KEYWORD|const|3
1|IDENTIFIER|PI|4
2|OPERATOR|=|4
3|NUMBER|3|4
4|DELIMITER|,|4
5|IDENTIFIER|r|4
6|OPERATOR|=|4
7|NUMBER|5|4
8|DELIMITER|,|4
9|IDENTIFIER|area|4
10|OPERATOR|=|4
11|NUMBER|0|4
12|DELIMITER|;|4
13|KEYWORD|procedure|5
14|IDENTIFIER|calc|6
15|DELIMITER|;|6
16|KEYWORD|begin|7
17|IDENTIFIER|area|8
18|OPERATOR|:=|8
19|IDENTIFIER|r|8
20|OPERATOR|*|8
21|IDENTIFIER|r|8
22|OPERATOR|*|8
23|IDENTIFIER|PI|8
24|KEYWORD|end|9
25|DELIMITER|;|9
26|KEYWORD|begin|10
27|KEYWORD|call|12
28|IDENTIFIER|calc|12
29|KEYWORD|end|13
30|DELIMITER|.|13

========================================
End of Cache File
========================================
